Id,  Parent id ,IssueType,Summary,Description, Epic_link, Component, Priority
197,36,Sub-task,"Hỗ trợ xem các loại bài giảng SCORM, video, html5, Video tương tác",,BAOM-193,AI Chức năng Quản trị đào tạo trực tuyến,
198,36,Sub-task,"Các bài giảng: học viên phải xem lần lượt, không cho phép nhảy cóc & cho phép xem lại các nội dung đã học qua",,BAOM-194,AI Chức năng Quản trị đào tạo trực tuyến,
199,36,Sub-task,Làm bài test online,,BAOM-195,AI Chức năng Quản trị đào tạo trực tuyến,
200,36,Sub-task,Nộp các nhiệm vụ học tập,,BAOM-196,AI Chức năng Quản trị đào tạo trực tuyến,
201,36,Sub-task,"Hệ thống tự động nhắc nhở học tập, hoàn thành nhiệm vụ học tập",,BAOM-197,AI Chức năng Quản trị đào tạo trực tuyến,
202,36,Sub-task,Trao đổi trong diễn đàn nội bộ khóa học,,BAOM-198,AI Chức năng Quản trị đào tạo trực tuyến,
203,36,Sub-task,Chat (text) online,,BAOM-199,AI Chức năng Quản trị đào tạo trực tuyến,
204,36,Sub-task,"Có cơ chế tính điểm hoạt động của học viên trong lớp (xem học liệu, thảo luận trong diễn đàn, …)",,BAOM-200,AI Chức năng Quản trị đào tạo trực tuyến,
205,36,Sub-task,Có chức năng sổ ghi chép trong từng khóa học - bài học,,BAOM-201,AI Chức năng Quản trị đào tạo trực tuyến,
206,26,Sub-task,Hiển thị nội dung câu hỏi & đáp án cho học viên lựa chọn,,BAOM-202,AI Chức năng thi,
207,26,Sub-task,Tự động chấm điểm & cập nhật kết quả với các loại câu hỏi hệ thống tự chấm,,BAOM-203,AI Chức năng thi,
208,26,Sub-task,"Hiển thị thông tin bài kiểm tra/ thi --> Thời gian làm bài còn lại, danh sách câu hỏi",,BAOM-204,AI Chức năng thi,
209,26,Sub-task,"Cho phép hiển thị nhanh danh sách câu hỏi & cho phép học viên đánh dấu, nhảy đến câu hỏi bất kỳ",,BAOM-205,AI Chức năng thi,
210,26,Sub-task,Cho phép hiển thị đáp án (khi được cấu hình),,BAOM-206,AI Chức năng thi,
211,26,Sub-task,"Hệ thống tự động lưu bài làm của học sinh & khôi phục lại được trong trường hợp đăng xuất / đăng nhập lại. Đổi máy tính khác, ...",,BAOM-207,AI Chức năng thi,
212,26,Sub-task,Danh sách bài thi đầu vào,,BAOM-208,AI Chức năng thi,
213,26,Sub-task,Thông tin bài thi đầu vào,,BAOM-209,AI Chức năng thi,
214,26,Sub-task,"Đăng ký, thi đầu vào",,BAOM-210,AI Chức năng thi,
215,26,Sub-task,Danh sách đợt thi online,,BAOM-211,AI Chức năng thi,
216,26,Sub-task,Thông tin đợt thi online,,BAOM-212,AI Chức năng thi,
217,26,Sub-task,"Đăng ký, thi online",,BAOM-213,AI Chức năng thi,
218,26,Sub-task,Danh sách đợt thi offline,,BAOM-214,AI Chức năng thi,
219,26,Sub-task,Thông tin đợt thi offline,,BAOM-215,AI Chức năng thi,
220,26,Sub-task,Đăng ký thi offline,,BAOM-216,AI Chức năng thi,
221,45,Sub-task,Các công cụ cho Giáo viên giảng bài,,BAOM-217,AI Chức năng Quản trị đào tạo trực tuyến,
222,45,Sub-task,"Chia sẻ slide thuyết trình (pdf, ppt, ppt, doc, docx, image )",,BAOM-218,AI Chức năng Quản trị đào tạo trực tuyến,
223,45,Sub-task,Chia sẻ các bài nghe dạng audio,,BAOM-219,AI Chức năng Quản trị đào tạo trực tuyến,
224,45,Sub-task,Chia sẻ video ngoài hệ thống,,BAOM-220,AI Chức năng Quản trị đào tạo trực tuyến,
225,45,Sub-task,Chia sẻ màn hình máy tính,,BAOM-221,AI Chức năng Quản trị đào tạo trực tuyến,
226,45,Sub-task,Bảng trắng,,BAOM-222,AI Chức năng Quản trị đào tạo trực tuyến,
227,45,Sub-task,Tạo câu hỏi khảo sát/ thăm dò ý kiến,,BAOM-223,AI Chức năng Quản trị đào tạo trực tuyến,
228,45,Sub-task,Ghi chú chung,,BAOM-224,AI Chức năng Quản trị đào tạo trực tuyến,
229,45,Sub-task,Tạo các nhóm thảo luận,,BAOM-225,AI Chức năng Quản trị đào tạo trực tuyến,
230,45,Sub-task,Điểm danh,,BAOM-226,AI Chức năng Quản trị đào tạo trực tuyến,
231,45,Sub-task,Ghi nội dung buổi học,,BAOM-227,AI Chức năng Quản trị đào tạo trực tuyến,
232,45,Sub-task,Chia sẻ webcam/mic,,BAOM-228,AI Chức năng Quản trị đào tạo trực tuyến,
233,45,Sub-task,"Tắt, bật camera/mic của học sinh",,BAOM-229,AI Chức năng Quản trị đào tạo trực tuyến,
234,45,Sub-task,Các chức năng cho học sinh,,BAOM-230,AI Chức năng Quản trị đào tạo trực tuyến,
235,45,Sub-task,Chia sẻ webcam/mic khi được phép,,BAOM-231,AI Chức năng Quản trị đào tạo trực tuyến,
236,45,Sub-task,Dơ tay xin phát biểu ý kiến,,BAOM-232,AI Chức năng Quản trị đào tạo trực tuyến,
237,45,Sub-task,Có thể thuyết trình cho cả lớp khi được giáo viên cho phép,,BAOM-233,AI Chức năng Quản trị đào tạo trực tuyến,
238,45,Sub-task,Chia sẻ màn hình khi được giáo viên cho phép,,BAOM-234,AI Chức năng Quản trị đào tạo trực tuyến,
239,45,Sub-task,Tham gia thảo trao đổi/thảo luận ở các nhóm thảo luận,,BAOM-235,AI Chức năng Quản trị đào tạo trực tuyến,
240,45,Sub-task,Trả lời các câu hỏi khảo sát/ thăm dò ý kiến của giáo viên,,BAOM-236,AI Chức năng Quản trị đào tạo trực tuyến,
241,45,Sub-task,Các chức năng chung,,BAOM-237,AI Chức năng Quản trị đào tạo trực tuyến,
242,45,Sub-task,Chat chung/riêng,,BAOM-238,AI Chức năng Quản trị đào tạo trực tuyến,
243,45,Sub-task,Sử dụng được trên cả máy tính/ điện thoại thông minh,,BAOM-239,AI Chức năng Quản trị đào tạo trực tuyến,
244,34,Sub-task,Học viên có thể truy cập vào các liên kết hoặc tài liệu được đăng tải bởi quản lý nội dung,,BAOM-240,AI Chức năng Quản trị đào tạo trực tuyến,
245,34,Sub-task,Tài liệu được sắp xếp vào các thư mục bởi quản lý nội dung,,BAOM-241,AI Chức năng Quản trị đào tạo trực tuyến,
246,50,Sub-task,Học viên được tự động cộng điểm thông qua các hoạt động,,BAOM-242,AI Giao diện ,
247,50,Sub-task,Hệ thống xếp hạng thành viên dựa trên tổng điểm,,BAOM-243,AI Giao diện ,


